,asset_tag,make,model,dev_type,purchase_date,serial_number,mac_addr,status,usage
355,5c26bd,Apple,iPad Mini,tablet,2017-12-15,9cd6d527-e685-4a46-96e2-007caf1ac443,da:1f:54:75:e4:15,unassigned,noone
356,23ba1e,Apple,iPad Mini,tablet,2018-12-08,c123db3a-79c4-400c-91bc-54b2594a8bcd,3f:48:1d:b6:6c:c8,unassigned,noone
357,ce9fb8,Apple,iPad,tablet,2019-11-08,3fc60721-ef0f-455c-a346-221b674c3f86,71:b3:f0:69:cd:ec,unassigned,noone
358,90da23,Apple,iPad Mini,tablet,2017-05-24,6f2d454b-9b4d-41a2-9680-a307e8358db9,bb:4f:d6:f8:07:7b,unassigned,noone
359,ef6baa,Apple,iPad,tablet,2018-10-02,bbd1000e-892b-4943-9d5a-a59d3b64fc6e,f1:7a:8f:7a:c8:8f,unassigned,noone
360,467429,Apple,iPad Mini,tablet,2017-07-01,76868bd8-0b26-4eb4-bb9e-d46e5d2fc480,14:97:f9:20:3e:65,unassigned,noone
361,06cb12,Apple,iPad Mini,tablet,2017-09-16,6dd128d5-d947-49cf-991e-45a6b6956567,6e:25:57:d3:03:84,unassigned,noone
362,c10984,Apple,iPad Mini,tablet,2017-11-18,7e1a436c-fabf-432f-a866-15073e4ef0b1,63:33:b3:a0:e9:94,unassigned,noone
363,b1ee9a,Apple,iPad Mini,tablet,2018-10-06,8f09a27c-b250-43b3-8d95-780c36245e16,8d:ff:6a:4b:50:c5,unassigned,noone
364,834a1e,Apple,iPad,tablet,2018-11-02,83506788-81f4-4df6-8beb-c31738aebe8e,a5:3a:48:5c:1c:83,unassigned,noone
365,91072e,Apple,iPad Mini,tablet,2019-09-02,272652fd-d600-41b8-a5fa-1b083ebf8903,d1:6b:8c:3d:d9:d3,unassigned,noone
366,8bf779,Apple,iPad Mini,tablet,2019-03-23,b37a87ae-c342-464f-bc7f-c1d913a2a1b9,b0:de:c9:62:cc:a8,unassigned,noone
367,af8f2a,Apple,iPad,tablet,2019-12-10,90f4e7b8-9ddd-4f4c-9fbb-23b584cf3472,c2:30:49:3b:ce:0a,unassigned,noone
368,93f437,Apple,iPad Mini,tablet,2017-03-25,24d6fed5-8dd1-4e34-9fbf-d1e2ede82188,39:0f:6a:f6:39:14,unassigned,noone
369,07ab12,Apple,iPad,tablet,2019-04-29,fb7f16d8-07d0-4d3c-b0cb-91cc55ff82f8,b4:f5:3c:79:19:fc,unassigned,noone
370,ff13ad,Apple,iPad,tablet,2018-12-09,930c3a63-a76c-41e9-bc16-d77c1cf9743a,5e:67:0c:59:11:88,unassigned,noone
371,a5bb6a,Apple,iPad,tablet,2018-12-09,e3e9fc66-b333-4010-bc59-2b58726fda13,eb:ab:66:03:4e:cd,unassigned,noone
372,2d9847,Apple,iPad Mini,tablet,2019-09-21,6a97c46f-b6ea-4926-a10e-a79f8a0781a7,7b:a3:02:80:6d:47,unassigned,noone
373,5c7ab2,Apple,iPad Mini,tablet,2017-10-17,d697b5d2-2622-41a5-8e05-d6ab5033406f,f2:98:0b:e4:76:d7,unassigned,noone
374,969896,Apple,iPad Mini,tablet,2018-09-20,c3a76b7c-a39c-44dd-aed9-cfc32de20659,a3:e8:06:ac:7f:3f,unassigned,noone
375,e78c13,Apple,iPad Mini,tablet,2017-05-30,2a9e99ec-7469-4479-8243-7d02dd161ff0,c3:63:df:57:98:aa,unassigned,noone
376,f9a1ed,Apple,iPad,tablet,2019-02-27,55c99166-14df-42a7-b6ef-93d4eb52f1fc,e8:af:24:89:14:aa,unassigned,noone
377,b7b75c,Apple,iPad,tablet,2018-04-17,663dc932-2176-48a3-b35a-0a6ffea324fa,4f:c7:6e:9e:92:b1,unassigned,noone
378,34cf3a,Apple,iPad Mini,tablet,2017-04-01,7d4ecf58-aa6c-441a-940a-77d1d3e2eb24,82:d2:52:0a:ba:f1,unassigned,noone
379,44055d,Apple,iPad Mini,tablet,2019-06-17,ef1bf4fb-6d10-4489-9e1e-28ffcad1bcd6,83:20:8d:8f:ed:b1,unassigned,noone
380,670367,Apple,iPad,tablet,2020-01-10,26bb2b1c-0cc9-4595-8c9b-65237a42af2d,b8:4a:50:21:9a:9b,unassigned,noone
381,b98cdf,Apple,iPad,tablet,2018-04-29,beb63494-64d1-4667-9773-0c678cb07e66,ec:7d:08:2f:8f:f8,unassigned,noone
382,c985a9,Apple,iPad Mini,tablet,2019-08-06,94ec0e05-1405-479a-b5ee-261fade1a8e0,0d:59:3b:9c:3a:87,unassigned,noone
383,3bd6b7,Apple,iPad Mini,tablet,2017-04-25,7f4cecff-ce0b-437a-90b6-3e1dbc0381c1,ee:f7:fe:c9:19:d5,unassigned,noone
384,5b47f9,Apple,iPad Mini,tablet,2019-04-26,0398a9e7-1a1d-4d6c-80a7-94ff7df1356d,b4:38:57:92:fb:7d,unassigned,noone
385,c667aa,Apple,iPad Mini,tablet,2019-02-27,4ae246d6-714e-4aba-af8c-045b4628c9a0,06:99:9f:19:e5:bd,unassigned,noone
386,6233ed,Apple,iPad,tablet,2018-05-05,4b99d663-a67e-458a-9d24-923ae7672a8a,3a:7b:bc:97:7a:7f,unassigned,noone
387,64aa76,Apple,iPad Mini,tablet,2018-10-16,eb439cec-3330-486c-a558-25449bbbe8cb,9c:ab:df:37:d2:65,unassigned,noone
388,93b110,Apple,iPad Mini,tablet,2019-05-03,09259d04-472d-46b6-b154-47e45fd03ec1,1e:eb:e6:2d:97:4f,unassigned,noone
389,71ec43,Apple,iPad Mini,tablet,2018-11-12,55522c0b-8973-4371-ae18-1279f8939615,6a:36:ca:c8:65:db,unassigned,noone
390,8ce712,Apple,iPad,tablet,2018-11-22,3f50eba5-d51f-485b-85e7-1c8b350c1fe3,43:cc:da:17:b7:d8,unassigned,noone
391,134151,Apple,iPad Mini,tablet,2017-12-25,af87a62e-c1ea-43d4-9dad-1121e54ee870,08:59:37:05:6a:5b,unassigned,noone
392,79a970,Apple,iPad Mini,tablet,2018-02-01,76b88fd1-1e38-45ee-8e52-a24e4387e439,3b:ef:8a:d9:d3:aa,unassigned,noone
393,93128b,Apple,iPad,tablet,2019-04-26,bd453843-b5f2-4b34-919d-473b8a19d286,27:de:a9:90:8c:64,unassigned,noone
394,cba24b,Apple,iPad Mini,tablet,2017-06-09,e1fb33f9-bd98-48ef-b970-9f400743d551,46:e3:b6:44:73:fd,unassigned,noone
395,f45b45,Apple,iPad Mini,tablet,2019-09-06,c753f1a3-764c-4d7e-a478-589a383c074f,4b:e3:4e:f3:88:ed,unassigned,noone
396,6bb76c,Apple,iPad,tablet,2019-03-25,3ca3d095-bfb1-47b9-a96c-d7783f9e133c,b7:17:e7:12:a8:b8,unassigned,noone
397,601274,Apple,iPad,tablet,2017-05-29,1a827bab-da31-495c-8d5d-8a7cba332a5c,92:89:ea:bc:25:0b,unassigned,noone
398,b02463,Apple,iPad,tablet,2018-06-09,98efdabf-e626-4781-a90b-ef1dc1232c36,e6:4c:f5:e8:f7:98,unassigned,noone
399,745f82,Apple,iPad Mini,tablet,2018-04-22,6bfbf84e-3e60-4d49-8530-4377fedda0b0,98:e9:38:f4:ff:61,unassigned,noone
,asset_tag,make,model,dev_type,purchase_date,serial_number,mac_addr,status,usage
0,7b85da,Dell,Latitude 3500,tablet,2017-05-26,19c1790a-31b0-4638-8ee7-e535ff954717,d8:eb:74:0a:73:02,unassigned,noone
